builder,non_censored_blocks,all_blocks,share
lokibuilder.xyz,109,131,83.20610687022901
BuilderNet (Nethermind),420,1198,35.058430717863104
Manifold,1,4,25.0
Ty For The Block,18,88,20.454545454545457
BuildAI (https://buildai.net),29,230,12.608695652173912
Ùgethgo1.20.14 linux,20,190,10.526315789473683
jetbldr.xyz,2,20,10.0
Titan Builder,9013,94416,9.546051516692087
Shared/Default,3,47,6.382978723404255
boba-builder.com,4,69,5.797101449275362
beaverbuild.org,1009,104213,0.9682093404853521
BuilderNet (Flashbots),9,949,0.9483667017913594
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,214,0.9345794392523363
Bob the builder,0,166,0.0
Builder+ www.btcs.com/builder,0,344,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
smithbot.xyz,0,12,0.0
rsync-builder.xyz,0,14040,0.0
â¡ð¤,0,1,0.0
BuilderNet (Beaver),0,791,0.0
BloXroute,0,44,0.0
0x45,0,5,0.0
r(sync)builder,0,8,0.0
I can haz block?,0,43,0.0
builder0x69,0,35,0.0
Gambit Labs (https://gmbit.co),0,12,0.0
https://blockbeelder.com ð,0,305,0.0
pandabuilder.io,0,1,0.0
0xb7c58dd47bdedacf6a5ed9c36e65cfafa2749a644f4748e70bdc038273f7f9a9aa5a81ad53146c0ffe59c63fd053d8bf,0,2,0.0
